

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  7002                           ;main.c: 110: void washing_program_display(unsigned char key)
  7003  1706  1283               	bcf	3,5	;RP0=0, select bank0
  7004  1707  1303               	bcf	3,6	;RP1=0, select bank0
  7005  1708  01AA               	clrf	power_on_screen@i_152
  7006  1709                     l3591:
  7007                           
  7008                           ;main.c: 111: {;main.c: 112:     if(reset_mode == 0x10)
  7009  1709  082A               	movf	power_on_screen@i_152,w
  7010  170A  3ED0               	addlw	208
  7011  170B  00A6               	movwf	??_power_on_screen
  7012  170C  0826               	movf	??_power_on_screen,w
  7013  170D  00A4               	movwf	clcd_putch@addr
  7014  170E  302A               	movlw	42
  7015  170F  160A  118A  2514  160A  118A  	fcall	_clcd_putch
  7016  1714                     l3593:
  7017                           
  7018                           ;main.c: 113:     {
  7019  1714  3001               	movlw	1
  7020  1715  1283               	bcf	3,5	;RP0=0, select bank0
  7021  1716  1303               	bcf	3,6	;RP1=0, select bank0
  7022  1717  00A6               	movwf	??_power_on_screen
  7023  1718  0826               	movf	??_power_on_screen,w
  7024  1719  07AA               	addwf	power_on_screen@i_152,f
  7025  171A                     l3595:
  7026  171A  3010               	movlw	16
  7027  171B  022A               	subwf	power_on_screen@i_152,w
  7028  171C  1C03               	skipc
  7029  171D  2F1F               	goto	u3881
  7030  171E  2F20               	goto	u3880
  7031  171F                     u3881:
  7032  171F  2F09               	goto	l3591
  7033  1720                     u3880:
  7034  1720                     l3597:
  7035                           
  7036                           ;main.c: 114:         clear_screen();
  7037  1720  301A               	movlw	26
  7038  1721  1283               	bcf	3,5	;RP0=0, select bank0
  7039  1722  1303               	bcf	3,6	;RP1=0, select bank0
  7040  1723  00A8               	movwf	??_power_on_screen+2
  7041  1724  305E               	movlw	94
  7042  1725  00A7               	movwf	??_power_on_screen+1
  7043  1726  306D               	movlw	109
  7044  1727  00A6               	movwf	??_power_on_screen
  7045  1728                     u4267:
  7046  1728  0BA6               	decfsz	??_power_on_screen,f
  7047  1729  2F28               	goto	u4267
  7048  172A  0BA7               	decfsz	??_power_on_screen+1,f
  7049  172B  2F28               	goto	u4267
  7050  172C  0BA8               	decfsz	??_power_on_screen+2,f
  7051  172D  2F28               	goto	u4267
  7052  172E  2F2F               	nop2
  7053  172F                     l113:
  7054  172F  0008               	return
  7055  1730                     __end_of_power_on_screen:
  7056                           
  7057                           	psect	text16
  7058  1514                     __ptext16:	
  7059 ;; *************** function _clcd_putch *****************
  7060 ;; Defined at:
  7061 ;;		line 40 in file "clcd.c"
  7062 ;; Parameters:    Size  Location     Type
  7063 ;;  data            1    wreg     const unsigned char 
  7064 ;;  addr            1    4[BANK0 ] unsigned char 
  7065 ;; Auto vars:     Size  Location     Type
  7066 ;;  data            1    5[BANK0 ] const unsigned char 
  7067 ;; Return value:  Size  Location     Type
  7068 ;;                  1    wreg      void 
  7069 ;; Registers used:
  7070 ;;		wreg, status,2, status,0, pclath, cstack
  7071 ;; Tracked objects:
  7072 ;;		On entry : 0/0
  7073 ;;		On exit  : 0/0
  7074 ;;		Unchanged: 0/0
  7075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7076 ;;      Params:         0       1       0       0       0
  7077 ;;      Locals:         0       1       0       0       0
  7078 ;;      Temps:          0       0       0       0       0
  7079 ;;      Totals:         0       2       0       0       0
  7080 ;;Total ram usage:        2 bytes
  7081 ;; Hardware stack levels used: 1
  7082 ;; Hardware stack levels required when called: 2
  7083 ;; This function calls:
  7084 ;;		_clcd_write
  7085 ;; This function is called by:
  7086 ;;		_power_on_screen
  7087 ;;		_washing_program_display
  7088 ;;		_water_level_display
  7089 ;;		_run_program
  7090 ;; This function uses a non-reentrant model
  7091 ;;
  7092                           
  7093  1514                     _clcd_putch:	
  7094                           ;psect for function _clcd_putch
  7095                           
  7096                           
  7097                           ;incstack = 0
  7098                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7099                           ;clcd_putch@data stored from wreg
  7100  1514  1283               	bcf	3,5	;RP0=0, select bank0
  7101  1515  1303               	bcf	3,6	;RP1=0, select bank0
  7102  1516  00A5               	movwf	clcd_putch@data
  7103  1517                     l3163:
  7104                           
  7105                           ;clcd.c: 40: void clcd_putch(const char data,unsigned char addr);clcd.c: 41: {;clcd.c: 4
      +                          2:     clcd_write(addr,0);
  7106  1517  01F3               	clrf	clcd_write@mode
  7107  1518  0824               	movf	clcd_putch@addr,w
  7108  1519  160A  118A  2545  160A  118A  	fcall	_clcd_write
  7109                           
  7110                           ;clcd.c: 43:     clcd_write(data,1);
  7111  151E  01F3               	clrf	clcd_write@mode
  7112  151F  0AF3               	incf	clcd_write@mode,f
  7113  1520  1283               	bcf	3,5	;RP0=0, select bank0
  7114  1521  1303               	bcf	3,6	;RP1=0, select bank0
  7115  1522  0825               	movf	clcd_putch@data,w
  7116  1523  160A  118A  2545  160A  118A  	fcall	_clcd_write
  7117  1528                     l254:
  7118  1528  0008               	return
  7119  1529                     __end_of_clcd_putch:
  7120                           
  7121                           	psect	text17
  7122  15B9                     __ptext17:	
  7123 ;; *************** function _clcd_print *****************
  7124 ;; Defined at:
  7125 ;;		line 45 in file "clcd.c"
  7126 ;; Parameters:    Size  Location     Type
  7127 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  7128 ;;		 -> STR_49(15), STR_48(15), STR_47(5), STR_46(6), 
  7129 ;;		 -> STR_45(6), STR_44(6), STR_43(6), STR_42(6), 
  7130 ;;		 -> STR_41(5), STR_40(17), STR_39(8), STR_38(11), 
  7131 ;;		 -> STR_37(8), STR_36(7), STR_35(7), STR_34(17), 
  7132 ;;		 -> STR_33(7), STR_32(11), STR_31(13), STR_30(12), 
  7133 ;;		 -> STR_29(13), STR_28(17), STR_27(18), STR_26(17), 
  7134 ;;		 -> STR_25(15), STR_24(14), STR_23(12), STR_22(13), 
  7135 ;;		 -> STR_21(15), STR_20(18), STR_19(17), STR_18(16), 
  7136 ;;		 -> STR_17(4), STR_16(5), STR_15(7), STR_14(4), 
  7137 ;;		 -> STR_13(5), STR_12(11), STR_11(10), STR_10(9), 
  7138 ;;		 -> STR_9(10), STR_8(10), STR_7(8), STR_6(11), 
  7139 ;;		 -> STR_5(10), STR_4(7), STR_3(10), STR_2(6), 
  7140 ;;		 -> STR_1(6), 
  7141 ;;  addr            1    2[BANK0 ] unsigned char 
  7142 ;; Auto vars:     Size  Location     Type
  7143 ;;		None
  7144 ;; Return value:  Size  Location     Type
  7145 ;;                  1    wreg      void 
  7146 ;; Registers used:
  7147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7148 ;; Tracked objects:
  7149 ;;		On entry : 0/0
  7150 ;;		On exit  : 0/0
  7151 ;;		Unchanged: 0/0
  7152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7153 ;;      Params:         0       3       0       0       0
  7154 ;;      Locals:         0       0       0       0       0
  7155 ;;      Temps:          0       0       0       0       0
  7156 ;;      Totals:         0       3       0       0       0
  7157 ;;Total ram usage:        3 bytes
  7158 ;; Hardware stack levels used: 1
  7159 ;; Hardware stack levels required when called: 2
  7160 ;; This function calls:
  7161 ;;		_clcd_write
  7162 ;; This function is called by:
  7163 ;;		_main
  7164 ;;		_power_on_screen
  7165 ;;		_washing_program_display
  7166 ;;		_water_level_display
  7167 ;;		_door_status_check
  7168 ;;		_run_program
  7169 ;; This function uses a non-reentrant model
  7170 ;;
  7171                           
  7172  15B9                     _clcd_print:	
  7173                           ;psect for function _clcd_print
  7174                           
  7175  15B9                     l3101:	
  7176                           ;incstack = 0
  7177                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7178                           
  7179                           
  7180                           ;clcd.c: 45: void clcd_print(const char*str,unsigned char addr);clcd.c: 46: {;clcd.c: 47
      +                          :     clcd_write(addr,0);
  7181  15B9  01F3               	clrf	clcd_write@mode
  7182  15BA  1283               	bcf	3,5	;RP0=0, select bank0
  7183  15BB  1303               	bcf	3,6	;RP1=0, select bank0
  7184  15BC  0822               	movf	clcd_print@addr,w
  7185  15BD  160A  118A  2545  160A  118A  	fcall	_clcd_write
  7186                           
  7187                           ;clcd.c: 48:     while(*str!='\0')
  7188  15C2  2DDB               	goto	l3107
  7189  15C3                     l3103:
  7190                           
  7191                           ;clcd.c: 49:     {;clcd.c: 50:         clcd_write(*str,1);
  7192  15C3  01F3               	clrf	clcd_write@mode
  7193  15C4  0AF3               	incf	clcd_write@mode,f
  7194  15C5  0821               	movf	clcd_print@str+1,w
  7195  15C6  00FF               	movwf	btemp+1
  7196  15C7  0820               	movf	clcd_print@str,w
  7197  15C8  0084               	movwf	4
  7198  15C9  160A  118A  2000  160A  118A  	fcall	stringtab
  7199  15CE  160A  118A  2545  160A  118A  	fcall	_clcd_write
  7200  15D3                     l3105:
  7201                           
  7202                           ;clcd.c: 51:         str++;
  7203  15D3  3001               	movlw	1
  7204  15D4  1283               	bcf	3,5	;RP0=0, select bank0
  7205  15D5  1303               	bcf	3,6	;RP1=0, select bank0
  7206  15D6  07A0               	addwf	clcd_print@str,f
  7207  15D7  1803               	skipnc
  7208  15D8  0AA1               	incf	clcd_print@str+1,f
  7209  15D9  3000               	movlw	0
  7210  15DA  07A1               	addwf	clcd_print@str+1,f
  7211  15DB                     l3107:
  7212                           
  7213                           ;clcd.c: 48:     while(*str!='\0')
  7214  15DB  1283               	bcf	3,5	;RP0=0, select bank0
  7215  15DC  1303               	bcf	3,6	;RP1=0, select bank0
  7216  15DD  0821               	movf	clcd_print@str+1,w
  7217  15DE  00FF               	movwf	btemp+1
  7218  15DF  0820               	movf	clcd_print@str,w
  7219  15E0  0084               	movwf	4
  7220  15E1  160A  118A  2000  160A  118A  	fcall	stringtab
  7221  15E6  3A00               	xorlw	0
  7222  15E7  1D03               	skipz
  7223  15E8  2DEA               	goto	u2871
  7224  15E9  2DEB               	goto	u2870
  7225  15EA                     u2871:
  7226  15EA  2DC3               	goto	l3103
  7227  15EB                     u2870:
  7228  15EB                     l260:
  7229  15EB  0008               	return
  7230  15EC                     __end_of_clcd_print:
  7231                           
  7232                           	psect	text18
  7233  1529                     __ptext18:	
  7234 ;; *************** function _init_config *****************
  7235 ;; Defined at:
  7236 ;;		line 16 in file "main.c"
  7237 ;; Parameters:    Size  Location     Type
  7238 ;;		None
  7239 ;; Auto vars:     Size  Location     Type
  7240 ;;		None
  7241 ;; Return value:  Size  Location     Type
  7242 ;;                  1    wreg      void 
  7243 ;; Registers used:
  7244 ;;		wreg, status,2, status,0, pclath, cstack
  7245 ;; Tracked objects:
  7246 ;;		On entry : 0/0
  7247 ;;		On exit  : 0/0
  7248 ;;		Unchanged: 0/0
  7249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7250 ;;      Params:         0       0       0       0       0
  7251 ;;      Locals:         0       0       0       0       0
  7252 ;;      Temps:          0       0       0       0       0
  7253 ;;      Totals:         0       0       0       0       0
  7254 ;;Total ram usage:        0 bytes
  7255 ;; Hardware stack levels used: 1
  7256 ;; Hardware stack levels required when called: 4
  7257 ;; This function calls:
  7258 ;;		_init_clcd
  7259 ;;		_init_digital_keypad
  7260 ;;		_init_timer2
  7261 ;; This function is called by:
  7262 ;;		_main
  7263 ;; This function uses a non-reentrant model
  7264 ;;
  7265                           
  7266  1529                     _init_config:	
  7267                           ;psect for function _init_config
  7268                           
  7269  1529                     l3507:	
  7270                           ;incstack = 0
  7271                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7272                           
  7273                           
  7274                           ;main.c: 18: void main(void)
  7275  1529  160A  118A  24DC  160A  118A  	fcall	_init_clcd
  7276                           
  7277                           ;main.c: 19: {
  7278  152E  160A  118A  24CE  160A  118A  	fcall	_init_digital_keypad
  7279                           
  7280                           ;main.c: 20:     unsigned char key;
  7281  1533  160A  118A  24E7  160A  118A  	fcall	_init_timer2
  7282  1538                     l3509:
  7283                           
  7284                           ;main.c: 21:     operation_mode = 0x01;
  7285  1538  170B               	bsf	11,6	;volatile
  7286  1539                     l3511:
  7287                           
  7288                           ;main.c: 22:     init_config();
  7289  1539  1683               	bsf	3,5	;RP0=1, select bank1
  7290  153A  1303               	bcf	3,6	;RP1=0, select bank1
  7291  153B  1087               	bcf	7,1	;volatile
  7292  153C                     l3513:
  7293                           
  7294                           ;main.c: 23:     clcd_print(" Press Key5 To ",(0x80+0));
  7295  153C  1107               	bcf	7,2	;volatile
  7296  153D                     l3515:
  7297                           
  7298                           ;main.c: 24:     clcd_print("    Power ON    ",(0xC0+0));
  7299  153D  178B               	bsf	11,7	;volatile
  7300  153E                     l3517:
  7301                           
  7302                           ;main.c: 25:     clcd_print(" Washing Machine ",(0x90+0));
  7303  153E  3006               	movlw	6
  7304  153F  009F               	movwf	31	;volatile
  7305  1540                     l3519:
  7306                           
  7307                           ;main.c: 26:     while(read_digital_keypad(1) != 0x2F)
  7308  1540  0185               	clrf	5	;volatile
  7309  1541                     l3521:
  7310                           
  7311                           ;main.c: 27:     {
